/home/kacper/PycharmProjects/Car-Racing-RL/venv/bin/python /home/kacper/PycharmProjects/Car-Racing-RL/PPO_project.py 
Creating new model
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 169         |
|    n_updates            | 900         |
|    policy_gradient_loss | 0.0397      |
|    std                  | 0.126       |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 498         |
|    ep_rew_mean          | 652         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 92          |
|    time_elapsed         | 5143        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.089219704 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.4        |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0314      |
|    std                  | 0.126       |
|    value_loss           | 453         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 646        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 93         |
|    time_elapsed         | 5198       |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.08189891 |
|    clip_fraction        | 0.457      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.86      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 81.2       |
|    n_updates            | 920        |
|    policy_gradient_loss | 0.0282     |
|    std                  | 0.126      |
|    value_loss           | 247        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | 623       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 94        |
|    time_elapsed         | 5252      |
|    total_timesteps      | 385024    |
| train/                  |           |
|    approx_kl            | 0.0706992 |
|    clip_fraction        | 0.415     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.0003    |
|    loss                 | 573       |
|    n_updates            | 930       |
|    policy_gradient_loss | 0.0135    |
|    std                  | 0.126     |
|    value_loss           | 348       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 499        |
|    ep_rew_mean          | 609        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 95         |
|    time_elapsed         | 5307       |
|    total_timesteps      | 389120     |
| train/                  |            |
|    approx_kl            | 0.13097303 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 673        |
|    n_updates            | 940        |
|    policy_gradient_loss | 0.054      |
|    std                  | 0.126      |
|    value_loss           | 272        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 599        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 96         |
|    time_elapsed         | 5363       |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.16780451 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.95      |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.6       |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0603     |
|    std                  | 0.126      |
|    value_loss           | 266        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | 589       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 97        |
|    time_elapsed         | 5418      |
|    total_timesteps      | 397312    |
| train/                  |           |
|    approx_kl            | 0.2047095 |
|    clip_fraction        | 0.614     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.98     |
|    explained_variance   | 0.892     |
|    learning_rate        | 0.0003    |
|    loss                 | 111       |
|    n_updates            | 960       |
|    policy_gradient_loss | 0.0495    |
|    std                  | 0.126     |
|    value_loss           | 413       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 592        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 98         |
|    time_elapsed         | 5473       |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.08855577 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | 252        |
|    n_updates            | 970        |
|    policy_gradient_loss | 0.0389     |
|    std                  | 0.126      |
|    value_loss           | 566        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | 589       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 99        |
|    time_elapsed         | 5527      |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0931993 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.07     |
|    explained_variance   | 0.912     |
|    learning_rate        | 0.0003    |
|    loss                 | 81.6      |
|    n_updates            | 980       |
|    policy_gradient_loss | 0.0592    |
|    std                  | 0.126     |
|    value_loss           | 295       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 100        |
|    time_elapsed         | 5588       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.07762108 |
|    clip_fraction        | 0.478      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 990        |
|    policy_gradient_loss | 0.042      |
|    std                  | 0.126      |
|    value_loss           | 419        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 555        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 101        |
|    time_elapsed         | 5646       |
|    total_timesteps      | 413696     |
| train/                  |            |
|    approx_kl            | 0.13472234 |
|    clip_fraction        | 0.567      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 25         |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0536     |
|    std                  | 0.126      |
|    value_loss           | 176        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 498       |
|    ep_rew_mean          | 549       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 102       |
|    time_elapsed         | 5705      |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0910468 |
|    clip_fraction        | 0.507     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.38     |
|    explained_variance   | 0.929     |
|    learning_rate        | 0.0003    |
|    loss                 | 86.2      |
|    n_updates            | 1010      |
|    policy_gradient_loss | 0.0342    |
|    std                  | 0.126     |
|    value_loss           | 337       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 498        |
|    ep_rew_mean          | 538        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 103        |
|    time_elapsed         | 5762       |
|    total_timesteps      | 421888     |
| train/                  |            |
|    approx_kl            | 0.13344401 |
|    clip_fraction        | 0.471      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 98.2       |
|    n_updates            | 1020       |
|    policy_gradient_loss | 0.0356     |
|    std                  | 0.126      |
|    value_loss           | 412        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 497        |
|    ep_rew_mean          | 527        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 104        |
|    time_elapsed         | 5816       |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.10148681 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 288        |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.0555     |
|    std                  | 0.126      |
|    value_loss           | 386        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 496        |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 105        |
|    time_elapsed         | 5875       |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.14556034 |
|    clip_fraction        | 0.556      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 145        |
|    n_updates            | 1040       |
|    policy_gradient_loss | 0.0488     |
|    std                  | 0.126      |
|    value_loss           | 481        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 526         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 106         |
|    time_elapsed         | 5934        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.090669304 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.35       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1050        |
|    policy_gradient_loss | 0.0374      |
|    std                  | 0.126       |
|    value_loss           | 409         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 492        |
|    ep_rew_mean          | 514        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 107        |
|    time_elapsed         | 5989       |
|    total_timesteps      | 438272     |
| train/                  |            |
|    approx_kl            | 0.17263934 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 119        |
|    n_updates            | 1060       |
|    policy_gradient_loss | 0.0656     |
|    std                  | 0.126      |
|    value_loss           | 420        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 497        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 108        |
|    time_elapsed         | 6045       |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.15871942 |
|    clip_fraction        | 0.552      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 632        |
|    n_updates            | 1070       |
|    policy_gradient_loss | 0.0584     |
|    std                  | 0.126      |
|    value_loss           | 549        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 493        |
|    ep_rew_mean          | 488        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 109        |
|    time_elapsed         | 6104       |
|    total_timesteps      | 446464     |
| train/                  |            |
|    approx_kl            | 0.13963577 |
|    clip_fraction        | 0.534      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.16      |
|    explained_variance   | 0.874      |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 1080       |
|    policy_gradient_loss | 0.0467     |
|    std                  | 0.126      |
|    value_loss           | 341        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 487        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 110        |
|    time_elapsed         | 6162       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.09083586 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.96      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 116        |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0298     |
|    std                  | 0.126      |
|    value_loss           | 328        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 480        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 111        |
|    time_elapsed         | 6222       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.18770972 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.99      |
|    explained_variance   | 0.891      |
|    learning_rate        | 0.0003     |
|    loss                 | 224        |
|    n_updates            | 1100       |
|    policy_gradient_loss | 0.0548     |
|    std                  | 0.126      |
|    value_loss           | 635        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 482        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 112        |
|    time_elapsed         | 6280       |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.13895759 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.74      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 1110       |
|    policy_gradient_loss | 0.0334     |
|    std                  | 0.126      |
|    value_loss           | 501        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 493        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 113        |
|    time_elapsed         | 6338       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.10376859 |
|    clip_fraction        | 0.5        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 1120       |
|    policy_gradient_loss | 0.0447     |
|    std                  | 0.126      |
|    value_loss           | 488        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 486         |
| time/                   |             |
|    fps                  | 73          |
|    iterations           | 114         |
|    time_elapsed         | 6396        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.119393036 |
|    clip_fraction        | 0.485       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 269         |
|    n_updates            | 1130        |
|    policy_gradient_loss | 0.0357      |
|    std                  | 0.126       |
|    value_loss           | 687         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 480        |
|    ep_rew_mean          | 485        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 115        |
|    time_elapsed         | 6453       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.08791334 |
|    clip_fraction        | 0.479      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 121        |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0522     |
|    std                  | 0.126      |
|    value_loss           | 439        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 474        |
|    ep_rew_mean          | 481        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 116        |
|    time_elapsed         | 6511       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.12393448 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.56      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | 135        |
|    n_updates            | 1150       |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.126      |
|    value_loss           | 526        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 475        |
|    ep_rew_mean          | 494        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 117        |
|    time_elapsed         | 6568       |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.10366823 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.63      |
|    explained_variance   | 0.85       |
|    learning_rate        | 0.0003     |
|    loss                 | 614        |
|    n_updates            | 1160       |
|    policy_gradient_loss | 0.024      |
|    std                  | 0.126      |
|    value_loss           | 566        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 475       |
|    ep_rew_mean          | 492       |
| time/                   |           |
|    fps                  | 72        |
|    iterations           | 118       |
|    time_elapsed         | 6625      |
|    total_timesteps      | 483328    |
| train/                  |           |
|    approx_kl            | 0.2584768 |
|    clip_fraction        | 0.568     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.78     |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | 183       |
|    n_updates            | 1170      |
|    policy_gradient_loss | 0.0579    |
|    std                  | 0.126     |
|    value_loss           | 403       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 498        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 119        |
|    time_elapsed         | 6685       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.12884024 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | 192        |
|    n_updates            | 1180       |
|    policy_gradient_loss | 0.059      |
|    std                  | 0.126      |
|    value_loss           | 553        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 500        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 120        |
|    time_elapsed         | 6743       |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.06093476 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.912      |
|    learning_rate        | 0.0003     |
|    loss                 | 220        |
|    n_updates            | 1190       |
|    policy_gradient_loss | 0.0241     |
|    std                  | 0.126      |
|    value_loss           | 540        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 479        |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 121        |
|    time_elapsed         | 6798       |
|    total_timesteps      | 495616     |
| train/                  |            |
|    approx_kl            | 0.14133316 |
|    clip_fraction        | 0.494      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 762        |
|    n_updates            | 1200       |
|    policy_gradient_loss | 0.052      |
|    std                  | 0.126      |
|    value_loss           | 473        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 485        |
|    ep_rew_mean          | 503        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 122        |
|    time_elapsed         | 6852       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.10970488 |
|    clip_fraction        | 0.455      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 143        |
|    n_updates            | 1210       |
|    policy_gradient_loss | 0.0327     |
|    std                  | 0.126      |
|    value_loss           | 418        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 488        |
|    ep_rew_mean          | 499        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 123        |
|    time_elapsed         | 6906       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.08121233 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | 403        |
|    n_updates            | 1220       |
|    policy_gradient_loss | 0.0404     |
|    std                  | 0.126      |
|    value_loss           | 454        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 506        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 124        |
|    time_elapsed         | 6960       |
|    total_timesteps      | 507904     |
| train/                  |            |
|    approx_kl            | 0.14160533 |
|    clip_fraction        | 0.569      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.27      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 65         |
|    n_updates            | 1230       |
|    policy_gradient_loss | 0.0793     |
|    std                  | 0.126      |
|    value_loss           | 297        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 507        |
| time/                   |            |
|    fps                  | 72         |
|    iterations           | 125        |
|    time_elapsed         | 7015       |
|    total_timesteps      | 512000     |
| train/                  |            |
|    approx_kl            | 0.10584459 |
|    clip_fraction        | 0.515      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.88      |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 108        |
|    n_updates            | 1240       |
|    policy_gradient_loss | 0.0491     |
|    std                  | 0.126      |
|    value_loss           | 469        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 507        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 126        |
|    time_elapsed         | 7069       |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.13242069 |
|    clip_fraction        | 0.506      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.894      |
|    learning_rate        | 0.0003     |
|    loss                 | 376        |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.0524     |
|    std                  | 0.126      |
|    value_loss           | 412        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 491       |
|    ep_rew_mean          | 495       |
| time/                   |           |
|    fps                  | 73        |
|    iterations           | 127       |
|    time_elapsed         | 7124      |
|    total_timesteps      | 520192    |
| train/                  |           |
|    approx_kl            | 0.9035524 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.63     |
|    explained_variance   | 0.725     |
|    learning_rate        | 0.0003    |
|    loss                 | 164       |
|    n_updates            | 1260      |
|    policy_gradient_loss | 0.166     |
|    std                  | 0.126     |
|    value_loss           | 268       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 483        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 128        |
|    time_elapsed         | 7179       |
|    total_timesteps      | 524288     |
| train/                  |            |
|    approx_kl            | 0.15037686 |
|    clip_fraction        | 0.598      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 70.4       |
|    n_updates            | 1270       |
|    policy_gradient_loss | 0.0837     |
|    std                  | 0.126      |
|    value_loss           | 197        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 457        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 129        |
|    time_elapsed         | 7233       |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.12998927 |
|    clip_fraction        | 0.543      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.1       |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.0499     |
|    std                  | 0.126      |
|    value_loss           | 297        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 442        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 130        |
|    time_elapsed         | 7288       |
|    total_timesteps      | 532480     |
| train/                  |            |
|    approx_kl            | 0.21075273 |
|    clip_fraction        | 0.604      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.71      |
|    explained_variance   | 0.882      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.5       |
|    n_updates            | 1290       |
|    policy_gradient_loss | 0.0807     |
|    std                  | 0.126      |
|    value_loss           | 202        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 436        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 131        |
|    time_elapsed         | 7342       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.25776094 |
|    clip_fraction        | 0.613      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.51      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 96.9       |
|    n_updates            | 1300       |
|    policy_gradient_loss | 0.0971     |
|    std                  | 0.126      |
|    value_loss           | 328        |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 494      |
|    ep_rew_mean          | 430      |
| time/                   |          |
|    fps                  | 73       |
|    iterations           | 132      |
|    time_elapsed         | 7397     |
|    total_timesteps      | 540672   |
| train/                  |          |
|    approx_kl            | 0.193083 |
|    clip_fraction        | 0.627    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.65    |
|    explained_variance   | 0.906    |
|    learning_rate        | 0.0003   |
|    loss                 | 66       |
|    n_updates            | 1310     |
|    policy_gradient_loss | 0.0859   |
|    std                  | 0.126    |
|    value_loss           | 241      |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 494      |
|    ep_rew_mean          | 432      |
| time/                   |          |
|    fps                  | 73       |
|    iterations           | 133      |
|    time_elapsed         | 7452     |
|    total_timesteps      | 544768   |
| train/                  |          |
|    approx_kl            | 0.238307 |
|    clip_fraction        | 0.575    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.29    |
|    explained_variance   | 0.84     |
|    learning_rate        | 0.0003   |
|    loss                 | 80.7     |
|    n_updates            | 1320     |
|    policy_gradient_loss | 0.0621   |
|    std                  | 0.126    |
|    value_loss           | 282      |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 444        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 134        |
|    time_elapsed         | 7508       |
|    total_timesteps      | 548864     |
| train/                  |            |
|    approx_kl            | 0.14151165 |
|    clip_fraction        | 0.53       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 87.1       |
|    n_updates            | 1330       |
|    policy_gradient_loss | 0.0634     |
|    std                  | 0.126      |
|    value_loss           | 371        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 494        |
|    ep_rew_mean          | 458        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 135        |
|    time_elapsed         | 7562       |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.20041028 |
|    clip_fraction        | 0.503      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.928     |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.7       |
|    n_updates            | 1340       |
|    policy_gradient_loss | 0.0659     |
|    std                  | 0.126      |
|    value_loss           | 352        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
|    ep_rew_mean          | 452        |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 136        |
|    time_elapsed         | 7617       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.18109404 |
|    clip_fraction        | 0.624      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 68.7       |
|    n_updates            | 1350       |
|    policy_gradient_loss | 0.0894     |
|    std                  | 0.126      |
|    value_loss           | 494        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 487        |
